[2020-10-07 22:45:24.004] [info] Updating Model file from 30000 to latest format...
[2020-10-07 22:45:24.023] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-07 22:45:31.547] [info] Updating Model file from 30000 to latest format...
[2020-10-07 22:45:31.570] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-07 22:49:26.149] [info] Updating Model file from 30000 to latest format...
[2020-10-07 22:49:26.168] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-07 22:50:21.246] [info] Updating Model file from 30000 to latest format...
[2020-10-07 22:50:21.269] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-07 22:51:20.691] [info] Updating Model file from 30000 to latest format...
[2020-10-07 22:51:20.708] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-07 22:59:07.252] [info] Updating Model file from 30000 to latest format...
[2020-10-07 22:59:07.272] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-07 23:00:20.101] [info] Updating Model file from 30000 to latest format...
[2020-10-07 23:00:20.119] [info] Loaded model gait9dof18musc_Ong_et_al from file gait9dof18musc_Ong_et_al_Moco.osim
[2020-10-07 23:00:42.095] [info] ========================================================================
[2020-10-07 23:00:42.095] [info] MocoCasADiSolver starting.
[2020-10-07 23:00:42.096] [info] Wed Oct  7 23:00:42 2020
[2020-10-13 20:22:25.306] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-13 20:22:25.329] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-13 20:22:25.329] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-13 20:22:25.372] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-13 20:22:25.399] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-13 20:22:25.400] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-13 20:22:25.455] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-13 20:22:25.472] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-13 20:22:25.473] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-13 20:22:25.508] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-13 20:22:25.524] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-13 20:22:25.524] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-13 20:22:25.557] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-13 20:22:25.576] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-13 20:22:25.576] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-13 20:22:25.621] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-13 20:22:25.644] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-13 20:22:25.644] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-13 20:22:25.684] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-13 20:22:25.702] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-13 20:22:25.702] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-13 20:22:25.712] [info] Number of threads: 8
[2020-10-13 20:26:12.609] [info] Set log level to Info.
[2020-10-13 20:26:12.618] [info] ------------------------------------------------------------------------
[2020-10-13 20:26:12.619] [info] Elapsed real time: 228 second(s) (3 minute(s), 48 second(s)).
[2020-10-13 20:26:12.619] [info] Tue Oct 13 20:26:12 2020
[2020-10-13 20:26:12.620] [warning] MocoCasADiSolver did NOT succeed:
[2020-10-13 20:26:12.621] [warning]   User_Requested_Stop
[2020-10-13 20:26:12.621] [info] ========================================================================
[2020-10-13 20:30:13.628] [info] Loaded model scaledModel_expData from file expData_2Dmodel.osim
[2020-10-13 20:32:16.427] [info] Storage: read data file = refQ_converted.sto (nr=132 nc=11)
[2020-10-13 20:32:16.431] [info] Storage: read data file = refQ_converted.sto (nr=132 nc=11)
[2020-10-13 20:34:07.545] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-13 20:34:07.560] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-13 20:34:07.561] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-13 20:34:07.563] [info] Adding reserve actuators with an optimal force of 1.0...
[2020-10-13 20:34:07.590] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-13 20:34:07.616] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-13 20:34:07.617] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-13 20:34:07.654] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-13 20:34:07.671] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-13 20:34:07.671] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-13 20:34:07.674] [info] Added 9 reserve actuator(s), for each of the following coordinates:
[2020-10-13 20:34:07.674] [info]   /jointset/ground_pelvis/pelvis_tilt
[2020-10-13 20:34:07.674] [info]   /jointset/ground_pelvis/pelvis_tx
[2020-10-13 20:34:07.675] [info]   /jointset/ground_pelvis/pelvis_ty
[2020-10-13 20:34:07.675] [info]   /jointset/hip_l/hip_flexion_l
[2020-10-13 20:34:07.678] [info]   /jointset/hip_r/hip_flexion_r
[2020-10-13 20:34:07.679] [info]   /jointset/knee_l/knee_angle_l
[2020-10-13 20:34:07.682] [info]   /jointset/knee_r/knee_angle_r
[2020-10-13 20:34:07.683] [info]   /jointset/ankle_l/ankle_angle_l
[2020-10-13 20:34:07.684] [info]   /jointset/ankle_r/ankle_angle_r
[2020-10-13 20:34:07.704] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-13 20:34:07.738] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-13 20:34:07.738] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-13 20:34:07.808] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-13 20:34:07.832] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-13 20:34:07.833] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-13 20:34:07.891] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-13 20:34:07.911] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-13 20:34:07.911] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-13 20:34:07.948] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-13 20:34:07.964] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-13 20:34:07.965] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-13 20:34:08.005] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-13 20:34:08.024] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-13 20:34:08.025] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-13 20:34:08.059] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-13 20:34:08.077] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-13 20:34:08.078] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-13 20:34:08.116] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-13 20:34:08.133] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-13 20:34:08.134] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-13 20:34:08.170] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-13 20:34:08.187] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-13 20:34:08.188] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-13 20:34:08.225] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-13 20:34:08.243] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-13 20:34:08.243] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-13 20:34:08.281] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-13 20:34:08.303] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-13 20:34:08.304] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-13 20:34:08.346] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-13 20:34:08.368] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-13 20:34:08.368] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-13 20:34:08.424] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-13 20:34:08.442] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-13 20:34:08.442] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-13 20:34:08.477] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-13 20:34:08.493] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-13 20:34:08.493] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-13 20:34:08.537] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-13 20:34:08.554] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-13 20:34:08.554] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-13 20:34:08.587] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-13 20:34:08.604] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-13 20:34:08.604] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-13 20:34:08.640] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-13 20:34:08.656] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-13 20:34:08.657] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-13 20:34:08.693] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-13 20:34:08.714] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-13 20:34:08.714] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-13 20:34:08.754] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-13 20:34:08.774] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-13 20:34:08.775] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-13 20:34:08.819] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-13 20:34:08.838] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-13 20:34:08.838] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-13 20:34:08.873] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-13 20:34:08.888] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-13 20:34:08.888] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-13 20:34:08.923] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-13 20:34:08.942] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-13 20:34:08.943] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-13 20:34:08.980] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-13 20:34:08.996] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-13 20:34:08.996] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-13 20:35:35.743] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-13 20:35:35.762] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-13 20:35:35.762] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-13 20:35:35.795] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-13 20:35:35.810] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-13 20:35:35.811] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-13 20:35:35.847] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-13 20:35:35.866] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-13 20:35:35.866] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-13 20:35:35.903] [info] Storage: read data file = refGRF_2D.mot (nr=1509 nc=19)
[2020-10-13 20:35:35.931] [info] ExternalForce::RightGRF Data source being set to refGRF_2D
[2020-10-13 20:35:35.931] [info] ExternalForce::LeftGRF Data source being set to refGRF_2D
[2020-10-13 20:35:35.946] [info] ========================================================================
[2020-10-13 20:35:35.946] [info] MocoCasADiSolver starting.
[2020-10-13 20:35:35.947] [info] Tue Oct 13 20:35:35 2020
[2020-10-13 20:35:35.951] [info] ------------------------------------------------------------------------
[2020-10-13 20:35:35.952] [cout] [info] Costs: (total: 2)
[2020-10-13 20:35:35.954] [cout] [info]   state_tracking. MocoStateTrackingGoal, enabled: true, mode: cost, weight: 10.0
[2020-10-13 20:35:35.958] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tilt/value, weight: 25.0
[2020-10-13 20:35:35.958] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tx/value, weight: 250.0
[2020-10-13 20:35:35.959] [cout] [info]         state: /jointset/ground_pelvis/pelvis_ty/value, weight: 100.0
[2020-10-13 20:35:35.959] [cout] [info]         state: /jointset/hip_r/hip_flexion_r/value, weight: 100.0
[2020-10-13 20:35:35.960] [cout] [info]         state: /jointset/knee_r/knee_angle_r/value, weight: 250.0
[2020-10-13 20:35:35.960] [cout] [info]         state: /jointset/ankle_r/ankle_angle_r/value, weight: 25.0
[2020-10-13 20:35:35.961] [cout] [info]         state: /jointset/hip_l/hip_flexion_l/value, weight: 150.0
[2020-10-13 20:35:35.962] [cout] [info]         state: /jointset/knee_l/knee_angle_l/value, weight: 250.0
[2020-10-13 20:35:35.962] [cout] [info]         state: /jointset/ankle_l/ankle_angle_l/value, weight: 25.0
[2020-10-13 20:35:35.962] [cout] [info]         state: /jointset/back/lumbar_extension/value, weight: 150.0
[2020-10-13 20:35:35.966] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tilt/speed, weight: 1.0
[2020-10-13 20:35:35.969] [cout] [info]         state: /jointset/ground_pelvis/pelvis_tx/speed, weight: 1.0
[2020-10-13 20:35:35.970] [cout] [info]         state: /jointset/ground_pelvis/pelvis_ty/speed, weight: 1.0
[2020-10-13 20:35:35.970] [cout] [info]         state: /jointset/hip_l/hip_flexion_l/speed, weight: 1.0
[2020-10-13 20:35:35.971] [cout] [info]         state: /jointset/hip_r/hip_flexion_r/speed, weight: 1.0
[2020-10-13 20:35:35.972] [cout] [info]         state: /jointset/knee_l/knee_angle_l/speed, weight: 1.0
[2020-10-13 20:35:35.973] [cout] [info]         state: /jointset/knee_r/knee_angle_r/speed, weight: 1.0
[2020-10-13 20:35:35.974] [cout] [info]         state: /jointset/ankle_l/ankle_angle_l/speed, weight: 1.0
[2020-10-13 20:35:35.977] [cout] [info]         state: /jointset/ankle_r/ankle_angle_r/speed, weight: 1.0
[2020-10-13 20:35:35.980] [cout] [info]         state: /jointset/back/lumbar_extension/speed, weight: 1.0
[2020-10-13 20:35:35.981] [cout] [info]   control_effort. MocoControlGoal, enabled: true, mode: cost, weight: 1.0
[2020-10-13 20:35:35.983] [cout] [info]         control: /forceset/lumbarAct, weight: 1.0
[2020-10-13 20:35:35.983] [cout] [info]         control: /forceset/hamstrings_r, weight: 1.0
[2020-10-13 20:35:35.984] [cout] [info]         control: /forceset/bifemsh_r, weight: 1.0
[2020-10-13 20:35:35.987] [cout] [info]         control: /forceset/glut_max_r, weight: 1.0
[2020-10-13 20:35:35.988] [cout] [info]         control: /forceset/iliopsoas_r, weight: 1.0
[2020-10-13 20:35:35.991] [cout] [info]         control: /forceset/rect_fem_r, weight: 1.0
[2020-10-13 20:35:35.992] [cout] [info]         control: /forceset/vasti_r, weight: 1.0
[2020-10-13 20:35:35.993] [cout] [info]         control: /forceset/gastroc_r, weight: 1.0
[2020-10-13 20:35:35.994] [cout] [info]         control: /forceset/soleus_r, weight: 1.0
[2020-10-13 20:35:35.994] [cout] [info]         control: /forceset/tib_ant_r, weight: 1.0
[2020-10-13 20:35:35.995] [cout] [info]         control: /forceset/hamstrings_l, weight: 1.0
[2020-10-13 20:35:35.996] [cout] [info]         control: /forceset/bifemsh_l, weight: 1.0
[2020-10-13 20:35:35.997] [cout] [info]         control: /forceset/glut_max_l, weight: 1.0
[2020-10-13 20:35:36.000] [cout] [info]         control: /forceset/iliopsoas_l, weight: 1.0
[2020-10-13 20:35:36.004] [cout] [info]         control: /forceset/rect_fem_l, weight: 1.0
[2020-10-13 20:35:36.005] [cout] [info]         control: /forceset/vasti_l, weight: 1.0
[2020-10-13 20:35:36.006] [cout] [info]         control: /forceset/gastroc_l, weight: 1.0
[2020-10-13 20:35:36.007] [cout] [info]         control: /forceset/soleus_l, weight: 1.0
[2020-10-13 20:35:36.008] [cout] [info]         control: /forceset/tib_ant_l, weight: 1.0
[2020-10-13 20:35:36.009] [cout] [info]         control: /forceset/reserve_jointset_ground_pelvis_pelvis_tilt, weight: 1.0
[2020-10-13 20:35:36.009] [cout] [info]         control: /forceset/reserve_jointset_ground_pelvis_pelvis_tx, weight: 1.0
[2020-10-13 20:35:36.012] [cout] [info]         control: /forceset/reserve_jointset_ground_pelvis_pelvis_ty, weight: 1.0
[2020-10-13 20:35:36.013] [cout] [info]         control: /forceset/reserve_jointset_hip_l_hip_flexion_l, weight: 1.0
[2020-10-13 20:35:36.017] [cout] [info]         control: /forceset/reserve_jointset_hip_r_hip_flexion_r, weight: 1.0
[2020-10-13 20:35:36.018] [cout] [info]         control: /forceset/reserve_jointset_knee_l_knee_angle_l, weight: 1.0
[2020-10-13 20:35:36.019] [cout] [info]         control: /forceset/reserve_jointset_knee_r_knee_angle_r, weight: 1.0
[2020-10-13 20:35:36.020] [cout] [info]         control: /forceset/reserve_jointset_ankle_l_ankle_angle_l, weight: 1.0
[2020-10-13 20:35:36.020] [cout] [info]         control: /forceset/reserve_jointset_ankle_r_ankle_angle_r, weight: 1.0
[2020-10-13 20:35:36.021] [cout] [info] Endpoint constraints: none
[2020-10-13 20:35:36.024] [cout] [info] Kinematic constraints: none
[2020-10-13 20:35:36.025] [cout] [info] Path constraints: none
[2020-10-13 20:35:36.028] [cout] [info] States: (total: 38)
[2020-10-13 20:35:36.029] [cout] [info]   /jointset/knee_r/knee_angle_r/speed. bounds: [-50, 50]
[2020-10-13 20:35:36.030] [cout] [info]   /jointset/ground_pelvis/pelvis_ty/value. bounds: [0.75, 1.25]
[2020-10-13 20:35:36.031] [cout] [info]   /jointset/ankle_l/ankle_angle_l/value. bounds: [-0.523599, 0.523599]
[2020-10-13 20:35:36.032] [cout] [info]   /jointset/back/lumbar_extension/speed. bounds: [-50, 50]
[2020-10-13 20:35:36.032] [cout] [info]   /jointset/knee_l/knee_angle_l/speed. bounds: [-50, 50]
[2020-10-13 20:35:36.036] [cout] [info]   /jointset/hip_l/hip_flexion_l/value. bounds: [-0.698132, 1.39626]
[2020-10-13 20:35:36.037] [cout] [info]   /forceset/hamstrings_l/activation. bounds: [0.01, 1]
[2020-10-13 20:35:36.040] [cout] [info]   /jointset/ground_pelvis/pelvis_tilt/value. bounds: [-0.349066, 0]
[2020-10-13 20:35:36.041] [cout] [info]   /jointset/ground_pelvis/pelvis_tx/value. bounds: [-5, 5]
[2020-10-13 20:35:36.042] [cout] [info]   /jointset/ankle_r/ankle_angle_r/value. bounds: [-0.523599, 0.523599]
[2020-10-13 20:35:36.043] [cout] [info]   /jointset/hip_r/hip_flexion_r/value. bounds: [-0.698132, 1.39626]
[2020-10-13 20:35:36.044] [cout] [info]   /jointset/knee_r/knee_angle_r/value. bounds: [-2.44346, 0]
[2020-10-13 20:35:36.045] [cout] [info]   /forceset/bifemsh_r/activation. bounds: [0.01, 1]
[2020-10-13 20:35:36.050] [cout] [info]   /jointset/back/lumbar_extension/value. bounds: [-30, 0]
[2020-10-13 20:35:36.050] [cout] [info]   /jointset/knee_l/knee_angle_l/value. bounds: [-2.44346, 0]
[2020-10-13 20:35:36.054] [cout] [info]   /jointset/ground_pelvis/pelvis_tilt/speed. bounds: [-50, 50]
[2020-10-13 20:35:36.055] [cout] [info]   /forceset/glut_max_l/activation. bounds: [0.01, 1]
[2020-10-13 20:35:36.055] [cout] [info]   /jointset/ground_pelvis/pelvis_tx/speed. bounds: [-50, 50]
[2020-10-13 20:35:36.056] [cout] [info]   /jointset/ankle_l/ankle_angle_l/speed. bounds: [-50, 50]
[2020-10-13 20:35:36.057] [cout] [info]   /jointset/ground_pelvis/pelvis_ty/speed. bounds: [-50, 50]
[2020-10-13 20:35:36.058] [cout] [info]   /jointset/hip_l/hip_flexion_l/speed. bounds: [-50, 50]
[2020-10-13 20:35:36.059] [cout] [info]   /jointset/ankle_r/ankle_angle_r/speed. bounds: [-50, 50]
[2020-10-13 20:35:36.062] [cout] [info]   /jointset/hip_r/hip_flexion_r/speed. bounds: [-50, 50]
[2020-10-13 20:35:36.065] [cout] [info]   /forceset/hamstrings_r/activation. bounds: [0.01, 1]
[2020-10-13 20:35:36.066] [cout] [info]   /forceset/glut_max_r/activation. bounds: [0.01, 1]
[2020-10-13 20:35:36.067] [cout] [info]   /forceset/iliopsoas_r/activation. bounds: [0.01, 1]
[2020-10-13 20:35:36.068] [cout] [info]   /forceset/rect_fem_r/activation. bounds: [0.01, 1]
[2020-10-13 20:35:36.069] [cout] [info]   /forceset/gastroc_r/activation. bounds: [0.01, 1]
[2020-10-13 20:35:36.069] [cout] [info]   /forceset/vasti_r/activation. bounds: [0.01, 1]
[2020-10-13 20:35:36.070] [cout] [info]   /forceset/soleus_r/activation. bounds: [0.01, 1]
[2020-10-13 20:35:36.073] [cout] [info]   /forceset/tib_ant_r/activation. bounds: [0.01, 1]
[2020-10-13 20:35:36.074] [cout] [info]   /forceset/bifemsh_l/activation. bounds: [0.01, 1]
[2020-10-13 20:35:36.077] [cout] [info]   /forceset/iliopsoas_l/activation. bounds: [0.01, 1]
